1.574152335524559021e-02,4.745717346668243408e-01,6.245934963226318359e-01,1.609622538089752197e-01,-2.405310273170471191e-01,-2.096197381615638733e-02,4.029810428619384766e-01,-4.354222118854522705e-01,-8.101999759674072266e-02,-3.017807602882385254e-01,3.244064748287200928e-01,-7.403716910630464554e-03,4.028595685958862305e-01,6.160963773727416992e-01,-6.678594946861267090e-01,-1.821635216474533081e-01,7.733872532844543457e-01,-3.132329285144805908e-01,-8.739263415336608887e-01,1.618071794509887695e-01,1.301025629043579102e+00,1.202199220657348633e+00,-6.760401725769042969e-01,5.229003429412841797e-01,9.900427460670471191e-01,-1.278646588325500488e-01,-5.411183834075927734e-01,5.801262259483337402e-01,-1.009682178497314453e+00,-1.745994016528129578e-02,1.350392222404479980e+00,-1.108715981245040894e-01
7.660116255283355713e-02,-1.119936164468526840e-02,4.690835177898406982e-01,2.018281072378158569e-01,-2.717532515525817871e-01,1.640916056931018829e-02,-1.113997846841812134e-01,-5.362861752510070801e-01,3.831242397427558899e-02,1.378619670867919922e-02,5.979456007480621338e-02,-1.318276226520538330e-01,1.922101527452468872e-01,-1.321421563625335693e-01,-5.867244005203247070e-01,1.839122176170349121e-02,6.160396337509155273e-01,2.212765663862228394e-01,-8.379690647125244141e-01,3.478276357054710388e-02,2.368598580360412598e-01,6.146318316459655762e-01,-6.726584434509277344e-01,-1.577822566032409668e-01,4.471286833286285400e-01,-8.845076560974121094e-01,-4.030153453350067139e-01,-7.145475596189498901e-02,-3.905948698520660400e-01,-1.809343397617340088e-01,1.454904526472091675e-01,4.947218894958496094e-01
-3.221494853496551514e-01,-5.908150225877761841e-02,5.229672417044639587e-02,3.902898430824279785e-01,-2.201170474290847778e-01,3.281059265136718750e-01,2.792422100901603699e-02,-3.853999376296997070e-01,4.215182363986968994e-01,8.915644884109497070e-02,-3.942108154296875000e-01,-2.516901195049285889e-01,1.016553416848182678e-01,-1.876196265220642090e-01,1.255126744508743286e-01,4.090147614479064941e-01,-8.648518919944763184e-01,-9.254133328795433044e-04,5.180886387825012207e-01,-7.399837374687194824e-01,-7.054166197776794434e-01,-1.130120754241943359e+00,3.539385199546813965e-01,2.390228211879730225e-01,7.973746657371520996e-01,-6.355746984481811523e-01,2.434103190898895264e-01,-3.328553438186645508e-01,7.806627154350280762e-01,-9.317330121994018555e-01,-1.274232029914855957e+00,7.277337908744812012e-01
1.081973500549793243e-02,3.813509941101074219e-01,-2.957962751388549805e-01,1.483103781938552856e-01,5.395970866084098816e-02,4.878721833229064941e-01,4.997953027486801147e-02,-3.226777613162994385e-01,6.330777406692504883e-01,4.058748856186866760e-02,3.503346443176269531e-01,-4.692671895027160645e-01,9.903808832168579102e-01,1.524830143898725510e-02,-2.336798757314682007e-01,8.021599054336547852e-01,-6.408382654190063477e-01,4.439854323863983154e-01,2.431453317403793335e-01,-1.978418091312050819e-03,-7.121384739875793457e-01,8.399534225463867188e-02,3.149913847446441650e-01,-4.184022843837738037e-01,-2.589481472969055176e-01,-1.485560834407806396e-01,2.501684129238128662e-01,-2.652033269405364990e-01,-5.513888001441955566e-01,-5.364778637886047363e-01,-3.467566147446632385e-02,-3.266387805342674255e-02
-1.113327592611312866e-01,-9.402643889188766479e-02,1.282803118228912354e-01,1.473436802625656128e-01,-2.278052270412445068e-01,1.251941770315170288e-01,-3.100160742178559303e-03,7.779168337583541870e-02,4.699727296829223633e-01,1.193194687366485596e-01,8.893800526857376099e-02,-3.961661756038665771e-01,1.915977597236633301e-01,6.560366153717041016e-01,-2.956999838352203369e-01,-4.474891722202301025e-02,1.338480710983276367e-01,-1.763273030519485474e-01,-4.866833984851837158e-01,3.388070166110992432e-01,7.694986462593078613e-01,8.794881701469421387e-01,-2.338751405477523804e-01,3.709766566753387451e-01,5.609312653541564941e-01,5.449344217777252197e-02,-9.149994254112243652e-01,3.294472396373748779e-01,-6.044728159904479980e-01,-2.019241303205490112e-01,9.602573513984680176e-01,-1.794327050447463989e-01
-3.230767548084259033e-01,-1.552965939044952393e-01,7.161057740449905396e-02,1.391202658414840698e-01,-8.061387389898300171e-02,3.045184537768363953e-02,-4.172744452953338623e-01,1.953278034925460815e-01,2.660984992980957031e-01,2.614671587944030762e-01,3.950806707143783569e-02,-1.685891486704349518e-02,6.100578904151916504e-01,1.996748447418212891e-01,-4.338203966617584229e-01,2.638836503028869629e-01,-1.410593278706073761e-02,-2.424784936010837555e-02,-3.343706578016281128e-02,-3.285435438156127930e-01,-3.773945868015289307e-01,-5.849939957261085510e-02,-4.403121173381805420e-01,4.923073202371597290e-02,2.043440192937850952e-01,-5.545615553855895996e-01,2.593428492546081543e-01,1.633299738168716431e-01,-3.263179957866668701e-01,-1.723739355802536011e-01,-3.435455858707427979e-01,3.075405061244964600e-01
-2.509725093841552734e-01,4.776473641395568848e-01,6.522678732872009277e-01,1.586618423461914062e-01,-2.552796006202697754e-01,5.886877700686454773e-02,6.044995412230491638e-02,-1.876489073038101196e-01,5.238382890820503235e-02,-4.326770603656768799e-01,-3.416379988193511963e-01,8.918207883834838867e-02,-2.409891486167907715e-01,1.100346297025680542e-01,-6.562976241111755371e-01,1.720231175422668457e-01,2.857237756252288818e-01,-1.412513256072998047e-01,-6.830173730850219727e-01,-6.661945581436157227e-02,4.914928674697875977e-01,1.263410449028015137e-01,-3.931980729103088379e-01,4.090124070644378662e-01,3.334498405456542969e-01,-4.998376369476318359e-01,-1.506979912519454956e-01,3.640078604221343994e-01,-1.987167298793792725e-01,1.905749924480915070e-02,6.046864986419677734e-01,4.114419817924499512e-01
2.401578873395919800e-01,-3.369545936584472656e-01,6.329803913831710815e-02,4.069747924804687500e-01,-3.287374675273895264e-01,2.028560787439346313e-01,1.362431645393371582e-01,2.112531363964080811e-01,7.735161185264587402e-01,5.298880338668823242e-01,-7.836175709962844849e-02,-8.233532309532165527e-02,6.032910346984863281e-01,3.332134783267974854e-01,-4.585382938385009766e-01,-4.253861010074615479e-01,9.038391523063182831e-03,4.740269389003515244e-03,-7.854130268096923828e-01,1.088599786162376404e-01,1.973742097616195679e-01,2.497808933258056641e-01,-1.547984778881072998e-01,-4.298644885420799255e-02,5.904913544654846191e-01,1.520453244447708130e-01,-2.935696542263031006e-01,4.434668421745300293e-01,-5.887914896011352539e-01,-1.533850096166133881e-02,2.322615534067153931e-01,3.179652243852615356e-02
-1.901881247758865356e-01,4.000536352396011353e-02,3.417426645755767822e-01,1.392260044813156128e-01,-2.830077409744262695e-01,-1.579381525516510010e-01,4.013124704360961914e-01,-1.582454517483711243e-02,3.905129134654998779e-01,-4.658853113651275635e-01,1.960711628198623657e-01,-1.481233537197113037e-01,-3.181512653827667236e-02,5.321367084980010986e-02,-9.314201474189758301e-01,-3.469065129756927490e-01,2.016442418098449707e-01,-9.979411214590072632e-02,-7.178110480308532715e-01,7.223088741302490234e-01,2.630377411842346191e-01,7.036466598510742188e-01,-3.848884105682373047e-01,-7.869199663400650024e-02,-1.493475735187530518e-01,-1.319607794284820557e-01,-2.206937819719314575e-01,7.420264184474945068e-02,-6.551216840744018555e-01,-1.776571571826934814e-01,9.247199296951293945e-01,-2.983814477920532227e-01
2.052941918373107910e-02,1.653339266777038574e-01,5.309229716658592224e-02,1.824719756841659546e-01,8.664347976446151733e-02,-2.582380771636962891e-01,-4.084047973155975342e-01,-2.273851633071899414e-01,2.890156023204326630e-02,1.243356615304946899e-01,-1.110567599534988403e-01,-2.477989196777343750e-01,6.693002581596374512e-02,-3.179262625053524971e-03,-7.473855465650558472e-02,3.937450647354125977e-01,-1.533467322587966919e-01,-5.888280458748340607e-03,-2.281015366315841675e-01,3.328431770205497742e-02,2.558821812272071838e-02,4.705026745796203613e-01,-5.845109224319458008e-01,1.022148057818412781e-01,4.180174171924591064e-01,-3.857185542583465576e-01,3.013809956610202789e-02,-2.866848744451999664e-02,-4.693361371755599976e-02,-3.587035536766052246e-01,6.789212673902511597e-02,2.061017751693725586e-01
1.453871428966522217e-01,-3.097601532936096191e-01,1.823593080043792725e-01,4.111726880073547363e-01,3.908540904521942139e-01,-3.228620588779449463e-01,-3.230533301830291748e-01,-1.169977430254220963e-02,3.757866919040679932e-01,2.647013068199157715e-01,-8.505697548389434814e-02,1.194800660014152527e-01,1.491674333810806274e-01,4.333929717540740967e-01,-9.923503547906875610e-02,8.586292713880538940e-02,-5.808798670768737793e-01,-2.185890078544616699e-01,1.649702191352844238e-01,-1.390454620122909546e-01,-1.550137158483266830e-02,-1.029261201620101929e-01,-1.067844480276107788e-01,1.727119088172912598e-01,3.170585632324218750e-01,7.025346159934997559e-02,8.079527318477630615e-02,-9.377689659595489502e-02,-5.090638995170593262e-01,-1.296809911727905273e-01,-2.073844075202941895e-01,-1.017777472734451294e-01
-5.672027170658111572e-02,2.923952341079711914e-01,1.547090262174606323e-01,-4.032443165779113770e-01,3.550511300563812256e-01,8.127906173467636108e-02,-2.715210914611816406e-01,-6.443880200386047363e-01,-1.033783480525016785e-01,-4.627461433410644531e-01,2.701617777347564697e-01,-3.229537233710289001e-02,4.680313467979431152e-01,2.045823782682418823e-01,-4.811434820294380188e-02,2.074940502643585205e-01,5.784371495246887207e-01,-6.474145688116550446e-03,-4.882288277149200439e-01,5.938777327537536621e-01,3.163429498672485352e-01,5.664224028587341309e-01,-2.173614948987960815e-01,1.274707913398742676e-01,-2.806703746318817139e-01,8.858593553304672241e-02,1.052820868790149689e-02,1.977531909942626953e-01,-3.569465130567550659e-02,-2.846503853797912598e-01,7.986138761043548584e-02,-3.588036596775054932e-01
-3.868353962898254395e-01,-5.413103103637695312e-01,1.387068331241607666e-01,4.243164956569671631e-01,-1.574743092060089111e-01,4.620864689350128174e-01,-1.670362204313278198e-01,-4.972924590110778809e-01,3.157843649387359619e-01,7.237681150436401367e-01,-2.793862670660018921e-02,-6.766772270202636719e-01,3.534719049930572510e-01,5.247650146484375000e-01,-1.731495745480060577e-02,-5.405625104904174805e-01,-2.604068815708160400e-01,-1.784737855195999146e-01,-6.971753835678100586e-01,6.564200390130281448e-03,3.811839520931243896e-01,3.813929557800292969e-01,-2.888055443763732910e-01,2.139539271593093872e-01,6.723927855491638184e-01,-1.363961845636367798e-01,-2.821497321128845215e-01,1.592561751604080200e-01,-7.880606651306152344e-01,-3.321916460990905762e-01,-7.613892108201980591e-02,-5.038414523005485535e-02
-1.347373127937316895e-01,-2.844577729701995850e-01,-1.913769841194152832e-01,1.485070735216140747e-01,-1.642701774835586548e-01,1.275316029787063599e-01,-3.653846383094787598e-01,2.581046707928180695e-02,3.898205459117889404e-01,1.763959378004074097e-01,1.251237653195858002e-02,-3.665613830089569092e-01,4.626378715038299561e-01,4.573393464088439941e-01,1.584505140781402588e-01,5.268532037734985352e-01,-8.342923521995544434e-01,-1.120283976197242737e-01,-2.566097304224967957e-02,-2.358169555664062500e-01,-3.189104199409484863e-01,1.492763459682464600e-01,1.080901697278022766e-01,4.262817651033401489e-02,7.543652057647705078e-01,-5.489848852157592773e-01,-1.535596996545791626e-01,-1.718606054782867432e-01,-7.462090998888015747e-02,-7.561284303665161133e-01,-4.790628552436828613e-01,6.648606657981872559e-01
1.107823848724365234e-02,1.309887319803237915e-01,-8.922708779573440552e-02,3.187183141708374023e-01,5.502332374453544617e-02,2.565705180168151855e-01,-4.443135857582092285e-01,-2.708603255450725555e-02,3.769644498825073242e-01,2.773608267307281494e-01,-1.958030611276626587e-01,-2.642744481563568115e-01,7.117946743965148926e-01,1.043655425310134888e-01,1.917715817689895630e-01,9.413645267486572266e-01,-2.746554613113403320e-01,-8.785305917263031006e-02,-1.522242575883865356e-01,3.781833350658416748e-01,-2.786138057708740234e-01,-4.585880041122436523e-01,-2.175785601139068604e-02,1.265326440334320068e-01,4.285080730915069580e-01,-4.159171283245086670e-01,1.070934068411588669e-02,1.283282637596130371e-01,-4.530587792396545410e-01,-1.567870080471038818e-01,-7.637369632720947266e-02,1.260290443897247314e-01
2.141465246677398682e-01,-1.212157309055328369e-01,3.353655934333801270e-01,6.680870652198791504e-01,-1.597761809825897217e-01,-1.209054812788963318e-01,2.171090245246887207e-01,-4.142168164253234863e-01,1.270074546337127686e-01,2.504654526710510254e-01,1.808781623840332031e-01,-1.627861708402633667e-01,-3.546518087387084961e-01,2.971054017543792725e-01,-1.347277909517288208e-01,-4.393584728240966797e-01,4.004419445991516113e-01,7.931211590766906738e-02,-7.589800357818603516e-01,2.044965922832489014e-01,-3.643018007278442383e-02,2.071482539176940918e-01,-5.495123863220214844e-01,-2.146183401346206665e-01,3.970344960689544678e-01,3.577379584312438965e-01,-4.554691612720489502e-01,3.017765842378139496e-02,-4.554053395986557007e-02,4.955969154834747314e-01,-6.737309694290161133e-02,7.645049691200256348e-02
2.422090172767639160e-01,1.176472753286361694e-01,3.010422885417938232e-01,4.509584512561559677e-03,2.803100645542144775e-02,-6.328415870666503906e-02,3.633214831352233887e-01,-1.411581784486770630e-01,2.357522249221801758e-01,-3.177362382411956787e-01,2.093160897493362427e-01,-3.138648569583892822e-01,-1.134461611509323120e-01,-6.956082582473754883e-02,-4.798844754695892334e-01,-1.246387436985969543e-01,-4.332323372364044189e-02,-1.506700813770294189e-01,-4.920240044593811035e-01,6.878367066383361816e-02,1.047073453664779663e-01,-2.971075475215911865e-01,-1.776427477598190308e-01,1.275523155927658081e-01,2.595835328102111816e-01,2.667863667011260986e-01,-5.576216578483581543e-01,1.518803536891937256e-01,-6.593839079141616821e-02,3.096804767847061157e-02,4.849264025688171387e-01,-1.139607653021812439e-01
-5.102145671844482422e-01,1.233368888497352600e-01,2.384801506996154785e-01,-1.048294007778167725e-01,-3.442620038986206055e-01,1.906237900257110596e-01,3.167675137519836426e-01,-1.012408733367919922e-01,3.081466555595397949e-01,4.187481477856636047e-02,1.389335244894027710e-01,-3.508717417716979980e-01,1.091064065694808960e-01,4.987050294876098633e-01,-5.306434631347656250e-01,-4.304845631122589111e-01,1.881049871444702148e-01,2.330031991004943848e-01,-1.140396118164062500e+00,-9.741485863924026489e-02,6.444857120513916016e-01,8.763985633850097656e-01,-1.935340911149978638e-01,2.101908773183822632e-01,2.007387131452560425e-01,-2.573115527629852295e-01,-5.596964955329895020e-01,3.403269052505493164e-01,-7.579314112663269043e-01,-5.226315185427665710e-02,8.048318028450012207e-01,9.708940237760543823e-02
-2.022111564874649048e-01,-7.888609170913696289e-02,2.843973338603973389e-01,8.289811611175537109e-01,-1.058913543820381165e-01,-1.126892194151878357e-01,-1.948403380811214447e-02,-2.775104530155658722e-02,1.733010858297348022e-01,1.437887102365493774e-01,-7.553683519363403320e-01,3.326907753944396973e-01,-1.284423656761646271e-02,1.050345450639724731e-01,-1.699421405792236328e-01,2.547394037246704102e-01,-2.741559743881225586e-01,-2.761903107166290283e-01,1.844588220119476318e-01,-5.354305505752563477e-01,-7.662687897682189941e-01,-6.074591279029846191e-01,-2.215712703764438629e-02,5.766908079385757446e-02,3.326162397861480713e-01,-6.139482259750366211e-01,6.764658093452453613e-01,-4.029843211174011230e-01,3.719810843467712402e-01,-3.542045354843139648e-01,-7.845837473869323730e-01,3.084026277065277100e-01
-8.929244428873062134e-02,2.221268564462661743e-01,-4.736541211605072021e-01,-1.620414257049560547e-01,2.773937284946441650e-01,2.178179174661636353e-01,6.009277701377868652e-01,8.180621266365051270e-02,2.158191949129104614e-01,-2.092358022928237915e-01,-5.803085565567016602e-01,-2.187371850013732910e-01,8.104391396045684814e-02,-1.566278040409088135e-01,7.918810099363327026e-02,1.921795904636383057e-01,-1.162259936332702637e+00,-9.096677415072917938e-03,2.809349596500396729e-01,-2.817693650722503662e-01,5.730876922607421875e-01,3.718716502189636230e-01,7.148771286010742188e-01,3.213009536266326904e-01,1.238013744354248047e+00,-6.160977482795715332e-01,8.783800899982452393e-02,-4.074968397617340088e-01,6.251677870750427246e-02,-8.233243227005004883e-01,-4.594257473945617676e-01,2.055901288986206055e-01
-3.173719346523284912e-01,2.981385588645935059e-01,-2.850477993488311768e-01,-2.900908589363098145e-01,-7.698560506105422974e-02,2.929639518260955811e-01,6.973339915275573730e-01,-4.577808678150177002e-01,2.274364829063415527e-01,-2.892786562442779541e-01,-7.915247678756713867e-01,-2.864550352096557617e-01,2.520093917846679688e-01,1.968179494142532349e-01,-1.901253908872604370e-01,-6.971830129623413086e-02,-8.188271522521972656e-01,-4.129422008991241455e-01,2.744071483612060547e-01,-2.350748926401138306e-01,4.387545883655548096e-01,1.621421575546264648e-01,2.164593786001205444e-01,5.279350876808166504e-01,1.599394559860229492e+00,-6.097579598426818848e-01,-2.558604180812835693e-01,-3.353822231292724609e-02,4.881370812654495239e-03,-5.345197916030883789e-01,-2.578342556953430176e-01,7.617866992950439453e-02
-3.843095526099205017e-02,3.467717170715332031e-01,9.858642518520355225e-02,3.421451151371002197e-01,9.425649791955947876e-02,1.159637495875358582e-01,-1.986569613218307495e-01,-3.460199236869812012e-01,5.838806629180908203e-01,2.283198982477188110e-01,-3.048037290573120117e-01,-9.326521307229995728e-02,3.519732058048248291e-01,-5.216451361775398254e-03,-3.898025751113891602e-01,3.592005074024200439e-01,-2.900816798210144043e-01,6.257337331771850586e-02,3.693861365318298340e-01,-2.641457598656415939e-03,1.353289186954498291e-02,-9.859150648117065430e-02,-8.759017102420330048e-03,2.108854949474334717e-01,5.953456163406372070e-01,-4.762228131294250488e-01,8.046228438615798950e-02,6.128375977277755737e-02,-2.739678323268890381e-01,-5.705184340476989746e-01,-3.205541372299194336e-01,9.542773663997650146e-02
2.833158075809478760e-01,-1.587618887424468994e-01,2.686291337013244629e-01,2.038676664233207703e-02,-1.105584427714347839e-01,-4.996057152748107910e-01,-3.399052619934082031e-01,-2.331382595002651215e-02,1.281877905130386353e-01,2.975006103515625000e-01,3.910346329212188721e-02,2.418374866247177124e-01,-1.627975553274154663e-01,2.811502516269683838e-01,-8.585924506187438965e-01,4.001028090715408325e-02,1.756596565246582031e-01,1.140687689185142517e-01,-5.142593383789062500e-01,3.540447652339935303e-01,1.647262088954448700e-02,4.322908818721771240e-01,-8.193921446800231934e-01,-1.318572312593460083e-01,-1.734406203031539917e-01,3.178693950176239014e-01,-2.863776981830596924e-01,-3.361651003360748291e-01,-7.257537245750427246e-01,3.245260119438171387e-01,2.943390309810638428e-01,-1.595982909202575684e-01
-1.574863642454147339e-01,2.632070183753967285e-01,4.003277122974395752e-01,-1.533559709787368774e-01,-5.945991873741149902e-01,6.950882822275161743e-02,1.502563506364822388e-01,-1.729671657085418701e-01,-1.319795846939086914e-01,-8.855852484703063965e-02,1.440912634134292603e-01,-2.050299495458602905e-01,5.620061755180358887e-01,4.562095999717712402e-01,-2.490724623203277588e-01,9.674376994371414185e-02,5.537379980087280273e-01,-5.420448631048202515e-02,-1.020663738250732422e+00,-6.869384646415710449e-02,3.424112498760223389e-01,1.921656578779220581e-01,-2.438636124134063721e-01,2.205215990543365479e-01,6.017708405852317810e-02,-1.323531270027160645e-01,-7.546967267990112305e-01,6.328082680702209473e-01,-8.698940873146057129e-01,-2.241057716310024261e-02,8.584463000297546387e-01,2.351569980382919312e-01
-8.988022804260253906e-02,1.378949359059333801e-02,-5.014481544494628906e-01,1.385622024536132812e-01,1.890467256307601929e-01,-2.601340413093566895e-02,-6.474830955266952515e-02,-6.161026954650878906e-01,3.290196955204010010e-01,2.389976829290390015e-01,-1.533656567335128784e-01,-3.717021942138671875e-01,4.796761274337768555e-01,1.175389662384986877e-01,-8.834239095449447632e-02,6.193565130233764648e-01,-3.050085306167602539e-01,2.294898331165313721e-01,-3.406607359647750854e-02,-5.969959124922752380e-02,3.876976072788238525e-01,2.873061597347259521e-01,-3.211693465709686279e-01,3.843805491924285889e-01,5.458203554153442383e-01,-4.224657118320465088e-01,-4.497466981410980225e-01,-2.095782905817031860e-01,-1.732863187789916992e-01,-1.438828706741333008e-01,-8.432415723800659180e-01,3.752250969409942627e-01
1.943911164999008179e-01,1.569846868515014648e-01,-4.019552469253540039e-01,1.555989235639572144e-01,3.219031915068626404e-02,-2.122003287076950073e-01,6.228978633880615234e-01,-6.318309307098388672e-01,5.565121769905090332e-01,-1.236362941563129425e-02,-1.225440576672554016e-01,-4.012218713760375977e-01,4.150951504707336426e-01,4.462603330612182617e-01,-2.495421171188354492e-01,1.903629163280129433e-04,-1.872241944074630737e-01,1.456828266382217407e-01,-1.394446939229965210e-01,-2.559945583343505859e-01,6.898902058601379395e-01,5.860096216201782227e-01,-2.152512818574905396e-01,7.323986291885375977e-01,9.046506881713867188e-01,-2.446360886096954346e-01,-2.859760522842407227e-01,-1.633588224649429321e-01,-3.474119901657104492e-01,9.550625830888748169e-02,2.412891685962677002e-01,-1.195166110992431641e-01
-1.519704014062881470e-01,3.802633583545684814e-01,4.578155875205993652e-01,2.268214076757431030e-01,-2.850966751575469971e-01,-2.521392703056335449e-01,5.074790120124816895e-01,3.957093954086303711e-01,4.172985851764678955e-01,-3.400906324386596680e-01,-2.193442881107330322e-01,2.173229604959487915e-01,-2.439764440059661865e-01,-9.679868817329406738e-02,-6.121404767036437988e-01,-1.988355368375778198e-01,5.659430027008056641e-01,-4.234866052865982056e-02,-7.537339329719543457e-01,1.497522443532943726e-01,-1.516250818967819214e-01,7.750354707241058350e-03,-2.479915469884872437e-01,1.493947952985763550e-01,-8.649516850709915161e-02,-3.461006283760070801e-01,-2.685703933238983154e-01,4.227058291435241699e-01,-3.256812989711761475e-01,6.578461527824401855e-01,4.177024364471435547e-01,1.680785566568374634e-01
1.466907560825347900e-01,-4.584567993879318237e-02,2.823640406131744385e-01,2.989420890808105469e-01,-1.739365756511688232e-01,-1.803688108921051025e-01,1.592219620943069458e-01,2.819346077740192413e-02,7.373945415019989014e-02,-1.374067217111587524e-01,6.049558147788047791e-02,-2.960578911006450653e-02,9.056244045495986938e-03,1.799342036247253418e-01,1.792236268520355225e-01,2.031755447387695312e-01,5.005131959915161133e-01,2.746270000934600830e-01,-6.340631842613220215e-01,-3.555818647146224976e-02,-9.475699067115783691e-02,-4.276953935623168945e-01,-1.082153618335723877e-01,2.977961599826812744e-01,1.320185512304306030e-01,-1.293116211891174316e-01,-1.434531509876251221e-01,-2.079820334911346436e-01,-6.033061817288398743e-02,2.500941455364227295e-01,1.047534588724374771e-02,2.772227525711059570e-01
2.343031615018844604e-01,-3.057352900505065918e-01,2.982323467731475830e-01,1.102804914116859436e-01,-8.398699760437011719e-02,-7.626718878746032715e-01,4.243200644850730896e-02,8.012717366218566895e-01,3.175009191036224365e-01,-1.642033904790878296e-01,1.320509016513824463e-01,5.195283293724060059e-01,-6.935564279556274414e-01,-1.468714475631713867e-01,-1.155495941638946533e-01,-2.896332442760467529e-01,1.947516947984695435e-01,-3.981816023588180542e-02,-1.107929646968841553e-01,-2.819542884826660156e-01,-1.068439841270446777e+00,-7.062088251113891602e-01,-3.716737031936645508e-01,-8.241683244705200195e-02,-6.081936880946159363e-02,-2.213255763053894043e-01,4.068860411643981934e-01,-4.378191381692886353e-02,7.613782882690429688e-01,7.820298075675964355e-01,-4.597158730030059814e-01,4.312942326068878174e-01
2.715207040309906006e-01,1.447754800319671631e-01,5.679385066032409668e-01,4.119969904422760010e-02,2.837654054164886475e-01,-2.126728296279907227e-01,-1.643243581056594849e-01,-1.776055805385112762e-02,1.956039518117904663e-01,-1.613662093877792358e-01,5.071840807795524597e-02,-1.550305932760238647e-01,-1.996584832668304443e-01,1.567132622003555298e-01,-3.994907438755035400e-01,-1.418026536703109741e-01,3.000954687595367432e-01,-7.241362333297729492e-02,-7.038580179214477539e-01,7.841356992721557617e-01,8.217918276786804199e-01,5.552877187728881836e-01,-5.011696219444274902e-01,1.067219376564025879e-01,7.290695309638977051e-01,-4.116898179054260254e-01,-2.151907980442047119e-02,8.823430538177490234e-02,-4.616993963718414307e-01,1.000048890709877014e-01,8.639214634895324707e-01,-2.046852409839630127e-01
3.458164259791374207e-02,1.554162949323654175e-01,6.856215000152587891e-02,1.726393550634384155e-01,-2.935750484466552734e-01,3.626939654350280762e-01,-4.111168980598449707e-01,-1.270862370729446411e-01,2.124224603176116943e-01,3.760904073715209961e-01,-2.021669447422027588e-01,-3.318652808666229248e-01,6.337580084800720215e-01,4.539730846881866455e-01,-1.858479715883731842e-02,5.375263690948486328e-01,-1.295808404684066772e-01,-2.396834194660186768e-01,-4.453945755958557129e-01,2.417359799146652222e-01,3.497420549392700195e-01,2.237209975719451904e-01,-1.800796836614608765e-01,4.773458540439605713e-01,9.683718681335449219e-01,-1.270297467708587646e-01,-8.713331222534179688e-01,3.955882191658020020e-01,-3.654814958572387695e-01,-4.263738393783569336e-01,1.875396519899368286e-01,4.412088394165039062e-01
-1.213719248771667480e-01,9.723785519599914551e-02,4.770463705062866211e-01,2.836394608020782471e-01,1.027715876698493958e-01,2.926733791828155518e-01,-2.834081053733825684e-01,-3.414648473262786865e-01,2.793397903442382812e-01,1.974955052137374878e-01,1.053595393896102905e-01,1.205517277121543884e-01,2.458648383617401123e-01,4.855649471282958984e-01,-1.569570042192935944e-02,1.662702113389968872e-01,-1.727332025766372681e-01,-1.928977519273757935e-01,-2.269649952650070190e-01,1.027279496192932129e-01,6.828590482473373413e-02,3.607385158538818359e-01,4.670753329992294312e-02,-2.760226428508758545e-01,2.628943920135498047e-01,-3.063625097274780273e-01,-7.991039194166660309e-03,-1.862864568829536438e-02,-6.291072964668273926e-01,-3.339774906635284424e-01,2.172172367572784424e-01,2.634889446198940277e-02
-1.956838369369506836e-02,3.324422538280487061e-01,-3.507473468780517578e-01,-2.327932715415954590e-01,2.954174578189849854e-01,2.383215427398681641e-01,5.417592525482177734e-01,-7.255246639251708984e-01,4.672610163688659668e-01,9.666572511196136475e-02,-3.517142832279205322e-01,-4.737858474254608154e-01,5.302612781524658203e-01,1.965537369251251221e-01,5.153561830520629883e-01,1.883609890937805176e-01,-8.699587583541870117e-01,2.535267174243927002e-02,6.722545027732849121e-01,-1.547494977712631226e-01,1.529140174388885498e-01,-2.018944919109344482e-01,7.580148577690124512e-01,4.684452116489410400e-01,9.189141392707824707e-01,-5.677406676113605499e-03,1.506344974040985107e-01,-3.793322741985321045e-01,2.255234867334365845e-01,-6.058912873268127441e-01,-4.074553549289703369e-01,-5.430539250373840332e-01
-1.988220959901809692e-01,2.694933414459228516e-01,2.461312562227249146e-01,-2.980554103851318359e-02,-7.093386650085449219e-01,1.708946228027343750e-01,2.620368897914886475e-01,1.184859722852706909e-01,9.190221317112445831e-04,1.392335444688796997e-02,-3.212637826800346375e-02,-3.300251960754394531e-01,1.503566354513168335e-01,2.075624316930770874e-01,9.858725965023040771e-02,-1.692269369959831238e-02,4.507413506507873535e-02,5.382088944315910339e-02,-7.176593542098999023e-01,-3.127044439315795898e-02,3.213939368724822998e-01,-8.080391585826873779e-02,2.301950938999652863e-02,7.493203133344650269e-02,2.548184692859649658e-01,-3.222631216049194336e-01,-7.138007879257202148e-01,1.954698115587234497e-01,-4.791922867298126221e-01,-7.738596946001052856e-02,6.354023218154907227e-01,-3.292427062988281250e-01
1.884100586175918579e-01,-5.789749622344970703e-01,2.558233439922332764e-01,4.256344437599182129e-01,-2.122169584035873413e-01,-8.409132957458496094e-01,-3.445873782038688660e-02,1.088958024978637695e+00,4.665082097053527832e-01,2.869464457035064697e-01,1.572500169277191162e-01,6.569355130195617676e-01,-8.972867727279663086e-01,-5.542269945144653320e-01,-5.956299304962158203e-01,-5.853332579135894775e-02,5.028129220008850098e-01,-2.917119488120079041e-02,-2.155127376317977905e-02,-9.222774207592010498e-02,-1.162503123283386230e+00,-5.724035501480102539e-01,-6.635230183601379395e-01,1.364930719137191772e-01,-3.609761595726013184e-01,1.100593283772468567e-01,-1.691138744354248047e-01,-4.152491390705108643e-01,4.071678221225738525e-01,7.035536766052246094e-01,-6.967580318450927734e-01,3.665874600410461426e-01
